,reach_id,CreationDate,Creator,EditDate,Editor,coord_x,coord_y
0,1557,3/12/2019 16:54:59,knu2xs,3/12/2019 16:54:59,knu2xs,-116.98197039599995,46.085884507000074
1,2062,3/12/2019 19:44:24,knu2xs,3/12/2019 19:44:24,knu2xs,-121.26670272399996,46.96500851400003
2,2063,3/12/2019 19:44:39,knu2xs,3/12/2019 19:44:39,knu2xs,-121.42661499999996,48.65057677100003
3,2064,3/12/2019 19:44:52,knu2xs,3/12/2019 19:44:52,knu2xs,-121.53308841399996,48.776899325000045
4,2065,3/12/2019 19:45:16,knu2xs,3/12/2019 19:45:16,knu2xs,-123.42815378499996,47.31956912600003
5,2066,3/12/2019 19:45:27,knu2xs,3/12/2019 19:45:27,knu2xs,-121.29268440399994,47.80342915100005
6,2067,3/12/2019 19:45:41,knu2xs,3/12/2019 19:45:41,knu2xs,-123.64299830199995,47.38959509500007
7,2068,3/12/2019 19:45:55,knu2xs,3/12/2019 19:45:55,knu2xs,-121.82723966499998,48.24645853000004
8,2069,3/12/2019 19:46:12,knu2xs,3/12/2019 19:46:12,knu2xs,-121.292017177,46.87294699800003
9,2070,3/12/2019 19:46:27,knu2xs,3/12/2019 19:46:27,knu2xs,-124.25815843899994,47.96032594700007
10,2071,3/12/2019 19:46:40,knu2xs,3/12/2019 19:46:40,knu2xs,-124.21076841999997,48.01975504800004
11,2072,3/12/2019 19:46:56,knu2xs,3/12/2019 19:46:56,knu2xs,-124.15703729100001,47.91672605700006
12,2073,3/12/2019 19:47:11,knu2xs,3/12/2019 19:47:11,knu2xs,-122.18585618699996,45.90746599400006
13,2074,3/12/2019 19:47:25,knu2xs,3/12/2019 19:47:25,knu2xs,-121.96403120099994,48.115129876000026
14,2075,3/12/2019 19:47:37,knu2xs,3/12/2019 19:47:37,knu2xs,-122.011042009,47.011683618000056
15,2076,3/12/2019 19:47:49,knu2xs,3/12/2019 19:47:49,knu2xs,-122.10396093999998,47.097353637000026
16,2077,3/12/2019 19:48:02,knu2xs,3/12/2019 19:48:02,knu2xs,-121.27837632599994,48.52886595600006
17,2078,3/12/2019 19:48:15,knu2xs,3/12/2019 19:48:15,knu2xs,-121.97200472599995,47.37479033300008
18,2079,3/12/2019 19:48:28,knu2xs,3/12/2019 19:48:28,knu2xs,-123.23018888999997,46.63067192000005
19,2080,3/12/2019 19:48:46,knu2xs,3/12/2019 19:48:46,knu2xs,-123.331005775,46.44490141400007
20,2081,3/12/2019 19:49:02,knu2xs,3/12/2019 19:49:02,knu2xs,-123.29299877899996,46.451298828000056
21,2082,3/12/2019 19:49:17,knu2xs,3/12/2019 19:49:17,knu2xs,-123.303411758,46.572205025000066
22,2083,3/12/2019 19:49:35,knu2xs,3/12/2019 19:49:35,knu2xs,-120.10794553,48.78241679000007
23,2084,3/12/2019 19:49:49,knu2xs,3/12/2019 19:49:49,knu2xs,-120.12519092499996,48.71530103800006
